 CHANGELOG.md                                   | 260 ++---------
 CONTRIBUTING.md                                |  76 ++--
 QST_P2A0_SPIKE_PLAN.md                         |  69 ---
 QST_P2B0_BASIC_MUTATION_PLAN.md                |  36 --
 README.md                                      | 589 +++++++------------------
 docs/MIGRATION_P0_TO_P1_CORE.md                |  48 --
 docs/P0_ACCEPTANCE.md                          | 191 --------
 docs/P0_P1_BOUNDARY.md                         |  93 ----
 docs/P1_BOUNDARY.md                            |  81 ----
 docs/P1_CORE_ACCEPTANCE.md                     | 134 ------
 docs/P2A0_GATE_ACCEPTANCE.md                   |  46 --
 docs/P2A2_GENERATOR_ACCEPTANCE.md              |  82 ----
 docs/P2A3_COMPOSITION_VALIDATION_ACCEPTANCE.md |  90 ----
 docs/P2B1_ADVANCED_MUTATION_ACCEPTANCE.md      |  87 ----
 docs/P2C_CORE_ACCEPTANCE.md                    |  81 ----
 docs/P2C_EXTENDED_ACCEPTANCE.md                |  76 ----
 docs/P2_FINAL_CODE_AUDIT.md                    |  77 ----
 docs/P3A0_LOCK_GATE_ACCEPTANCE.md              |  92 ----
 docs/P3A1_PACKAGE_ACCEPTANCE.md                | 118 -----
 docs/P3B0_SEARCH_ACCEPTANCE.md                 |  69 ---
 docs/P3B1_FORK_ACCEPTANCE.md                   |  88 ----
 docs/P3_FINAL_ACCEPTANCE.md                    |  83 ----
 docs/P3_FINAL_CODE_AUDIT.md                    | 111 -----
 docs/P4A0_ARTIFACT_GATE_ACCEPTANCE.md          | 102 -----
 docs/P4A0_PREFLIGHT.md                         |  88 ----
 docs/P4A1A_FRAME_ACCEPTANCE.md                 |  91 ----
 docs/P4A1B_FRAME_IO_ACCEPTANCE.md              | 107 -----
 docs/P4A1C_STRICT_ALIGNMENT_ACCEPTANCE.md      | 102 -----
 docs/P4A2_QSTPKG_ARTIFACTS_ACCEPTANCE.md       | 129 ------
 docs/P4B0_PORTS_ACCEPTANCE.md                  | 108 -----
 docs/P4B1_MOCK_ADAPTERS_ACCEPTANCE.md          | 124 ------
 docs/P4_CORE_ACCEPTANCE.md                     | 127 ------
 docs/P4_FINAL_CODE_AUDIT.md                    | 137 ------
 docs/TOKEN_SYSTEM_V2_ROADMAP.md                | 350 ---------------
 34 files changed, 253 insertions(+), 3889 deletions(-)
